# version: v1.2.757-nightly
# HELP databend_meta_grpc_client_request_inflight .
# TYPE databend_meta_grpc_client_request_inflight gauge
# 当前正在处理的gRPC客户端请求数量（本例中为0，表示无积压） 类型：gauge
databend_query_success_total{handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 74980
# HELP databend_cache_hit_count .
# TYPE databend_cache_hit_count counter
# 缓存命中次数
databend_cache_hit_count_total{cache_name="memory_cache_table_statistics"} 22621
databend_cache_hit_count_total{cache_name="memory_cache_bloom_index_file_meta_data"} 672850
databend_cache_hit_count_total{cache_name="planner_cache"} 6077
databend_cache_hit_count_total{cache_name="memory_cache_table_snapshot"} 455622
databend_cache_hit_count_total{cache_name="memory_cache_compact_segment_info"} 811852
databend_cache_hit_count_total{cache_name="memory_cache_prune_partitions"} 6988
databend_cache_hit_count_total{cache_name="memory_cache_bloom_index_filter"} 1245478
databend_cache_hit_count_total{cache_name="memory_cache_parquet_meta_data"} 9
# HELP databend_fuse_block_write_nums .
# TYPE databend_fuse_block_write_nums counter
# 数据块写入次数
databend_fuse_block_write_nums_total 2100633264148
# HELP databend_fuse_block_write_millioseconds .
# TYPE databend_fuse_block_write_millioseconds histogram
# 数据块写入耗时分布
databend_fuse_block_write_millioseconds_sum 68139231.0
databend_fuse_block_write_millioseconds_count 195192
databend_fuse_block_write_millioseconds_bucket{le="50.0"} 80143
databend_fuse_block_write_millioseconds_bucket{le="100.0"} 95455
databend_fuse_block_write_millioseconds_bucket{le="250.0"} 135478
databend_fuse_block_write_millioseconds_bucket{le="500.0"} 164503
databend_fuse_block_write_millioseconds_bucket{le="1000.0"} 180571
databend_fuse_block_write_millioseconds_bucket{le="2500.0"} 190699
databend_fuse_block_write_millioseconds_bucket{le="5000.0"} 193935
databend_fuse_block_write_millioseconds_bucket{le="10000.0"} 194975
databend_fuse_block_write_millioseconds_bucket{le="30000.0"} 195191
databend_fuse_block_write_millioseconds_bucket{le="60000.0"} 195192
databend_fuse_block_write_millioseconds_bucket{le="300000.0"} 195192
databend_fuse_block_write_millioseconds_bucket{le="600000.0"} 195192
databend_fuse_block_write_millioseconds_bucket{le="1800000.0"} 195192
databend_fuse_block_write_millioseconds_bucket{le="3600000.0"} 195192
databend_fuse_block_write_millioseconds_bucket{le="7200000.0"} 195192
databend_fuse_block_write_millioseconds_bucket{le="28800000.0"} 195192
databend_fuse_block_write_millioseconds_bucket{le="+Inf"} 195192
# HELP databend_fuse_block_index_write_nums .
# TYPE databend_fuse_block_index_write_nums counter
# 索引写入次数
databend_fuse_block_index_write_nums_total 108089497610
# HELP databend_fuse_block_index_write_milliseconds .
# TYPE databend_fuse_block_index_write_milliseconds histogram
# 索引写入耗时
databend_fuse_block_index_write_milliseconds_sum 10905532.0
databend_fuse_block_index_write_milliseconds_count 172054
databend_fuse_block_index_write_milliseconds_bucket{le="50.0"} 116715
databend_fuse_block_index_write_milliseconds_bucket{le="100.0"} 149189
databend_fuse_block_index_write_milliseconds_bucket{le="250.0"} 165408
databend_fuse_block_index_write_milliseconds_bucket{le="500.0"} 170461
databend_fuse_block_index_write_milliseconds_bucket{le="1000.0"} 171833
databend_fuse_block_index_write_milliseconds_bucket{le="2500.0"} 172028
databend_fuse_block_index_write_milliseconds_bucket{le="5000.0"} 172050
databend_fuse_block_index_write_milliseconds_bucket{le="10000.0"} 172054
databend_fuse_block_index_write_milliseconds_bucket{le="30000.0"} 172054
databend_fuse_block_index_write_milliseconds_bucket{le="60000.0"} 172054
databend_fuse_block_index_write_milliseconds_bucket{le="300000.0"} 172054
databend_fuse_block_index_write_milliseconds_bucket{le="600000.0"} 172054
databend_fuse_block_index_write_milliseconds_bucket{le="1800000.0"} 172054
databend_fuse_block_index_write_milliseconds_bucket{le="3600000.0"} 172054
databend_fuse_block_index_write_milliseconds_bucket{le="7200000.0"} 172054
databend_fuse_block_index_write_milliseconds_bucket{le="28800000.0"} 172054
databend_fuse_block_index_write_milliseconds_bucket{le="+Inf"} 172054
# HELP databend_session_running_acquired_queries .
# TYPE databend_session_running_acquired_queries gauge
# 运行中的查询数
databend_session_running_acquired_queries 1
# HELP databend_session_queue_acquire_duration_ms .
# TYPE databend_session_queue_acquire_duration_ms histogram
# 查询获取队列耗时
databend_session_queue_acquire_duration_ms_sum 2.0
databend_session_queue_acquire_duration_ms_count 96924
databend_session_queue_acquire_duration_ms_bucket{le="50.0"} 96924
databend_session_queue_acquire_duration_ms_bucket{le="100.0"} 96924
databend_session_queue_acquire_duration_ms_bucket{le="250.0"} 96924
databend_session_queue_acquire_duration_ms_bucket{le="500.0"} 96924
databend_session_queue_acquire_duration_ms_bucket{le="1000.0"} 96924
databend_session_queue_acquire_duration_ms_bucket{le="2500.0"} 96924
databend_session_queue_acquire_duration_ms_bucket{le="5000.0"} 96924
databend_session_queue_acquire_duration_ms_bucket{le="10000.0"} 96924
databend_session_queue_acquire_duration_ms_bucket{le="30000.0"} 96924
databend_session_queue_acquire_duration_ms_bucket{le="60000.0"} 96924
databend_session_queue_acquire_duration_ms_bucket{le="300000.0"} 96924
databend_session_queue_acquire_duration_ms_bucket{le="600000.0"} 96924
databend_session_queue_acquire_duration_ms_bucket{le="1800000.0"} 96924
databend_session_queue_acquire_duration_ms_bucket{le="3600000.0"} 96924
databend_session_queue_acquire_duration_ms_bucket{le="7200000.0"} 96924
databend_session_queue_acquire_duration_ms_bucket{le="28800000.0"} 96924
databend_session_queue_acquire_duration_ms_bucket{le="+Inf"} 96924
# HELP databend_fuse_commit_mutation_success .
# TYPE databend_fuse_commit_mutation_success counter
#  Fuse engine commit 的次数
databend_fuse_commit_mutation_success_total 99003
# HELP databend_fuse_commit_milliseconds .
# TYPE databend_fuse_commit_milliseconds counter
# Fuse engine commit 总耗时
databend_fuse_commit_milliseconds_total 7393848
# HELP databend_compact_hook_execution_ms .
# TYPE databend_compact_hook_execution_ms histogram
# 表示 operation 操作对应的时间分布
databend_compact_hook_execution_ms_sum{operation="MergeInto"} 21865002.0
databend_compact_hook_execution_ms_count{operation="MergeInto"} 9984
databend_compact_hook_execution_ms_bucket{le="50.0",operation="MergeInto"} 0
databend_compact_hook_execution_ms_bucket{le="100.0",operation="MergeInto"} 4
databend_compact_hook_execution_ms_bucket{le="250.0",operation="MergeInto"} 154
databend_compact_hook_execution_ms_bucket{le="500.0",operation="MergeInto"} 695
databend_compact_hook_execution_ms_bucket{le="1000.0",operation="MergeInto"} 2448
databend_compact_hook_execution_ms_bucket{le="2500.0",operation="MergeInto"} 7474
databend_compact_hook_execution_ms_bucket{le="5000.0",operation="MergeInto"} 9493
databend_compact_hook_execution_ms_bucket{le="10000.0",operation="MergeInto"} 9884
databend_compact_hook_execution_ms_bucket{le="30000.0",operation="MergeInto"} 9968
databend_compact_hook_execution_ms_bucket{le="60000.0",operation="MergeInto"} 9974
databend_compact_hook_execution_ms_bucket{le="300000.0",operation="MergeInto"} 9984
databend_compact_hook_execution_ms_bucket{le="600000.0",operation="MergeInto"} 9984
databend_compact_hook_execution_ms_bucket{le="1800000.0",operation="MergeInto"} 9984
databend_compact_hook_execution_ms_bucket{le="3600000.0",operation="MergeInto"} 9984
databend_compact_hook_execution_ms_bucket{le="7200000.0",operation="MergeInto"} 9984
databend_compact_hook_execution_ms_bucket{le="28800000.0",operation="MergeInto"} 9984
databend_compact_hook_execution_ms_bucket{le="+Inf",operation="MergeInto"} 9984
databend_compact_hook_execution_ms_sum{operation="Insert"} 55747815.0
databend_compact_hook_execution_ms_count{operation="Insert"} 75177
databend_compact_hook_execution_ms_bucket{le="50.0",operation="Insert"} 7
databend_compact_hook_execution_ms_bucket{le="100.0",operation="Insert"} 1549
databend_compact_hook_execution_ms_bucket{le="250.0",operation="Insert"} 44616
databend_compact_hook_execution_ms_bucket{le="500.0",operation="Insert"} 64598
databend_compact_hook_execution_ms_bucket{le="1000.0",operation="Insert"} 71237
databend_compact_hook_execution_ms_bucket{le="2500.0",operation="Insert"} 73802
databend_compact_hook_execution_ms_bucket{le="5000.0",operation="Insert"} 74400
databend_compact_hook_execution_ms_bucket{le="10000.0",operation="Insert"} 74713
databend_compact_hook_execution_ms_bucket{le="30000.0",operation="Insert"} 75032
databend_compact_hook_execution_ms_bucket{le="60000.0",operation="Insert"} 75098
databend_compact_hook_execution_ms_bucket{le="300000.0",operation="Insert"} 75163
databend_compact_hook_execution_ms_bucket{le="600000.0",operation="Insert"} 75169
databend_compact_hook_execution_ms_bucket{le="1800000.0",operation="Insert"} 75176
databend_compact_hook_execution_ms_bucket{le="3600000.0",operation="Insert"} 75177
databend_compact_hook_execution_ms_bucket{le="7200000.0",operation="Insert"} 75177
databend_compact_hook_execution_ms_bucket{le="28800000.0",operation="Insert"} 75177
databend_compact_hook_execution_ms_bucket{le="+Inf",operation="Insert"} 75177
# HELP databend_merge_into_apply_milliseconds .
# TYPE databend_merge_into_apply_milliseconds histogram
# merge into 操作用时情况 
databend_merge_into_apply_milliseconds_sum 8432958.0
databend_merge_into_apply_milliseconds_count 73393
databend_merge_into_apply_milliseconds_bucket{le="50.0"} 68630
databend_merge_into_apply_milliseconds_bucket{le="100.0"} 68646
databend_merge_into_apply_milliseconds_bucket{le="250.0"} 68707
databend_merge_into_apply_milliseconds_bucket{le="500.0"} 68889
databend_merge_into_apply_milliseconds_bucket{le="1000.0"} 70062
databend_merge_into_apply_milliseconds_bucket{le="2500.0"} 73015
databend_merge_into_apply_milliseconds_bucket{le="5000.0"} 73287
databend_merge_into_apply_milliseconds_bucket{le="10000.0"} 73350
databend_merge_into_apply_milliseconds_bucket{le="30000.0"} 73377
databend_merge_into_apply_milliseconds_bucket{le="60000.0"} 73390
databend_merge_into_apply_milliseconds_bucket{le="300000.0"} 73392
databend_merge_into_apply_milliseconds_bucket{le="600000.0"} 73393
databend_merge_into_apply_milliseconds_bucket{le="1800000.0"} 73393
databend_merge_into_apply_milliseconds_bucket{le="3600000.0"} 73393
databend_merge_into_apply_milliseconds_bucket{le="7200000.0"} 73393
databend_merge_into_apply_milliseconds_bucket{le="28800000.0"} 73393
databend_merge_into_apply_milliseconds_bucket{le="+Inf"} 73393
# HELP databend_merge_into_split_milliseconds .
# TYPE databend_merge_into_split_milliseconds histogram
# merge into 数据拆分耗时
databend_merge_into_split_milliseconds_sum 203.0
databend_merge_into_split_milliseconds_count 139320
databend_merge_into_split_milliseconds_bucket{le="50.0"} 139319
databend_merge_into_split_milliseconds_bucket{le="100.0"} 139320
databend_merge_into_split_milliseconds_bucket{le="250.0"} 139320
databend_merge_into_split_milliseconds_bucket{le="500.0"} 139320
databend_merge_into_split_milliseconds_bucket{le="1000.0"} 139320
databend_merge_into_split_milliseconds_bucket{le="2500.0"} 139320
databend_merge_into_split_milliseconds_bucket{le="5000.0"} 139320
databend_merge_into_split_milliseconds_bucket{le="10000.0"} 139320
databend_merge_into_split_milliseconds_bucket{le="30000.0"} 139320
databend_merge_into_split_milliseconds_bucket{le="60000.0"} 139320
databend_merge_into_split_milliseconds_bucket{le="300000.0"} 139320
databend_merge_into_split_milliseconds_bucket{le="600000.0"} 139320
databend_merge_into_split_milliseconds_bucket{le="1800000.0"} 139320
databend_merge_into_split_milliseconds_bucket{le="3600000.0"} 139320
databend_merge_into_split_milliseconds_bucket{le="7200000.0"} 139320
databend_merge_into_split_milliseconds_bucket{le="28800000.0"} 139320
databend_merge_into_split_milliseconds_bucket{le="+Inf"} 139320
# HELP databend_merge_into_matched_rows .
# TYPE databend_merge_into_matched_rows counter
# merge into 匹配行数
databend_merge_into_matched_rows_total 157924241
# HELP databend_merge_into_append_blocks_counter .
# TYPE databend_merge_into_append_blocks_counter counter
# merge into 新写入的 blocks 数量
databend_merge_into_append_blocks_counter_total 50941
# HELP databend_merge_into_append_blocks_rows_counter .
# TYPE databend_merge_into_append_blocks_rows_counter counter
# merge into 新写入的 blocks 中包含多少行
databend_merge_into_append_blocks_rows_counter_total 60834810
# HELP databend_merge_into_matched_operation_milliseconds .
# TYPE databend_merge_into_matched_operation_milliseconds histogram
# Merge into 匹配操作耗时
databend_merge_into_matched_operation_milliseconds_sum 1040299.0
databend_merge_into_matched_operation_milliseconds_count 39429
databend_merge_into_matched_operation_milliseconds_bucket{le="50.0"} 34155
databend_merge_into_matched_operation_milliseconds_bucket{le="100.0"} 37515
databend_merge_into_matched_operation_milliseconds_bucket{le="250.0"} 38916
databend_merge_into_matched_operation_milliseconds_bucket{le="500.0"} 39114
databend_merge_into_matched_operation_milliseconds_bucket{le="1000.0"} 39364
databend_merge_into_matched_operation_milliseconds_bucket{le="2500.0"} 39429
databend_merge_into_matched_operation_milliseconds_bucket{le="5000.0"} 39429
databend_merge_into_matched_operation_milliseconds_bucket{le="10000.0"} 39429
databend_merge_into_matched_operation_milliseconds_bucket{le="30000.0"} 39429
databend_merge_into_matched_operation_milliseconds_bucket{le="60000.0"} 39429
databend_merge_into_matched_operation_milliseconds_bucket{le="300000.0"} 39429
databend_merge_into_matched_operation_milliseconds_bucket{le="600000.0"} 39429
databend_merge_into_matched_operation_milliseconds_bucket{le="1800000.0"} 39429
databend_merge_into_matched_operation_milliseconds_bucket{le="3600000.0"} 39429
databend_merge_into_matched_operation_milliseconds_bucket{le="7200000.0"} 39429
databend_merge_into_matched_operation_milliseconds_bucket{le="28800000.0"} 39429
databend_merge_into_matched_operation_milliseconds_bucket{le="+Inf"} 39429
# HELP databend_merge_into_accumulate_milliseconds .
# TYPE databend_merge_into_accumulate_milliseconds histogram
# merge into累计耗时
databend_merge_into_accumulate_milliseconds_sum 10143.0
databend_merge_into_accumulate_milliseconds_count 38852
databend_merge_into_accumulate_milliseconds_bucket{le="50.0"} 38812
databend_merge_into_accumulate_milliseconds_bucket{le="100.0"} 38842
databend_merge_into_accumulate_milliseconds_bucket{le="250.0"} 38852
databend_merge_into_accumulate_milliseconds_bucket{le="500.0"} 38852
databend_merge_into_accumulate_milliseconds_bucket{le="1000.0"} 38852
databend_merge_into_accumulate_milliseconds_bucket{le="2500.0"} 38852
databend_merge_into_accumulate_milliseconds_bucket{le="5000.0"} 38852
databend_merge_into_accumulate_milliseconds_bucket{le="10000.0"} 38852
databend_merge_into_accumulate_milliseconds_bucket{le="30000.0"} 38852
databend_merge_into_accumulate_milliseconds_bucket{le="60000.0"} 38852
databend_merge_into_accumulate_milliseconds_bucket{le="300000.0"} 38852
databend_merge_into_accumulate_milliseconds_bucket{le="600000.0"} 38852
databend_merge_into_accumulate_milliseconds_bucket{le="1800000.0"} 38852
databend_merge_into_accumulate_milliseconds_bucket{le="3600000.0"} 38852
databend_merge_into_accumulate_milliseconds_bucket{le="7200000.0"} 38852
databend_merge_into_accumulate_milliseconds_bucket{le="28800000.0"} 38852
databend_merge_into_accumulate_milliseconds_bucket{le="+Inf"} 38852
# HELP databend_query_scan_io_bytes_cost_ms .
# TYPE databend_query_scan_io_bytes_cost_ms histogram
# 查询扫描 IO 耗时
databend_query_scan_io_bytes_cost_ms_sum{handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 324951.0
databend_query_scan_io_bytes_cost_ms_count{handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 4181
databend_query_scan_io_bytes_cost_ms_bucket{le="50.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 3501
databend_query_scan_io_bytes_cost_ms_bucket{le="100.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 3599
databend_query_scan_io_bytes_cost_ms_bucket{le="250.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 4066
databend_query_scan_io_bytes_cost_ms_bucket{le="500.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 4117
databend_query_scan_io_bytes_cost_ms_bucket{le="1000.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 4141
databend_query_scan_io_bytes_cost_ms_bucket{le="2500.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 4166
databend_query_scan_io_bytes_cost_ms_bucket{le="5000.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 4172
databend_query_scan_io_bytes_cost_ms_bucket{le="10000.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 4179
databend_query_scan_io_bytes_cost_ms_bucket{le="30000.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 4180
databend_query_scan_io_bytes_cost_ms_bucket{le="60000.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 4181
databend_query_scan_io_bytes_cost_ms_bucket{le="300000.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 4181
databend_query_scan_io_bytes_cost_ms_bucket{le="600000.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 4181
databend_query_scan_io_bytes_cost_ms_bucket{le="1800000.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 4181
databend_query_scan_io_bytes_cost_ms_bucket{le="3600000.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 4181
databend_query_scan_io_bytes_cost_ms_bucket{le="7200000.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 4181
databend_query_scan_io_bytes_cost_ms_bucket{le="28800000.0",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 4181
databend_query_scan_io_bytes_cost_ms_bucket{le="+Inf",handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01"} 4181
databend_query_scan_io_bytes_cost_ms_sum{handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 90840.0
databend_query_scan_io_bytes_cost_ms_count{handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 309
databend_query_scan_io_bytes_cost_ms_bucket{le="50.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 219
databend_query_scan_io_bytes_cost_ms_bucket{le="100.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 230
databend_query_scan_io_bytes_cost_ms_bucket{le="250.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 261
databend_query_scan_io_bytes_cost_ms_bucket{le="500.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 274
databend_query_scan_io_bytes_cost_ms_bucket{le="1000.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 284
databend_query_scan_io_bytes_cost_ms_bucket{le="2500.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 301
databend_query_scan_io_bytes_cost_ms_bucket{le="5000.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 305
databend_query_scan_io_bytes_cost_ms_bucket{le="10000.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 309
databend_query_scan_io_bytes_cost_ms_bucket{le="30000.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 309
databend_query_scan_io_bytes_cost_ms_bucket{le="60000.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 309
databend_query_scan_io_bytes_cost_ms_bucket{le="300000.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 309
databend_query_scan_io_bytes_cost_ms_bucket{le="600000.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 309
databend_query_scan_io_bytes_cost_ms_bucket{le="1800000.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 309
databend_query_scan_io_bytes_cost_ms_bucket{le="3600000.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 309
databend_query_scan_io_bytes_cost_ms_bucket{le="7200000.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 309
databend_query_scan_io_bytes_cost_ms_bucket{le="28800000.0",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 309
databend_query_scan_io_bytes_cost_ms_bucket{le="+Inf",handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01"} 309
databend_query_scan_io_bytes_cost_ms_sum{handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 1825.0
databend_query_scan_io_bytes_cost_ms_count{handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 23
databend_query_scan_io_bytes_cost_ms_bucket{le="50.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 14
databend_query_scan_io_bytes_cost_ms_bucket{le="100.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 20
databend_query_scan_io_bytes_cost_ms_bucket{le="250.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 21
databend_query_scan_io_bytes_cost_ms_bucket{le="500.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 21
databend_query_scan_io_bytes_cost_ms_bucket{le="1000.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 23
databend_query_scan_io_bytes_cost_ms_bucket{le="2500.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 23
databend_query_scan_io_bytes_cost_ms_bucket{le="5000.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 23
databend_query_scan_io_bytes_cost_ms_bucket{le="10000.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 23
databend_query_scan_io_bytes_cost_ms_bucket{le="30000.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 23
databend_query_scan_io_bytes_cost_ms_bucket{le="60000.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 23
databend_query_scan_io_bytes_cost_ms_bucket{le="300000.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 23
databend_query_scan_io_bytes_cost_ms_bucket{le="600000.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 23
databend_query_scan_io_bytes_cost_ms_bucket{le="1800000.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 23
databend_query_scan_io_bytes_cost_ms_bucket{le="3600000.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 23
databend_query_scan_io_bytes_cost_ms_bucket{le="7200000.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 23
databend_query_scan_io_bytes_cost_ms_bucket{le="28800000.0",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 23
databend_query_scan_io_bytes_cost_ms_bucket{le="+Inf",handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01"} 23
databend_query_scan_io_bytes_cost_ms_sum{handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 44358.0
databend_query_scan_io_bytes_cost_ms_count{handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 67
databend_query_scan_io_bytes_cost_ms_bucket{le="50.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 45
databend_query_scan_io_bytes_cost_ms_bucket{le="100.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 47
databend_query_scan_io_bytes_cost_ms_bucket{le="250.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 58
databend_query_scan_io_bytes_cost_ms_bucket{le="500.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 60
databend_query_scan_io_bytes_cost_ms_bucket{le="1000.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 61
databend_query_scan_io_bytes_cost_ms_bucket{le="2500.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 63
databend_query_scan_io_bytes_cost_ms_bucket{le="5000.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 64
databend_query_scan_io_bytes_cost_ms_bucket{le="10000.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 65
databend_query_scan_io_bytes_cost_ms_bucket{le="30000.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 67
databend_query_scan_io_bytes_cost_ms_bucket{le="60000.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 67
databend_query_scan_io_bytes_cost_ms_bucket{le="300000.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 67
databend_query_scan_io_bytes_cost_ms_bucket{le="600000.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 67
databend_query_scan_io_bytes_cost_ms_bucket{le="1800000.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 67
databend_query_scan_io_bytes_cost_ms_bucket{le="3600000.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 67
databend_query_scan_io_bytes_cost_ms_bucket{le="7200000.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 67
databend_query_scan_io_bytes_cost_ms_bucket{le="28800000.0",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 67
databend_query_scan_io_bytes_cost_ms_bucket{le="+Inf",handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01"} 67
# HELP databend_created_lock_nums .
# TYPE databend_created_lock_nums counter
#  创建锁次数
databend_created_lock_nums_total{type="TABLE"} 17132
# HELP databend_acquired_lock_nums .
# TYPE databend_acquired_lock_nums counter
# 获取锁次数
databend_acquired_lock_nums_total{type="TABLE"} 13756
# HELP databend_start_lock_holder_nums .
# TYPE databend_start_lock_holder_nums counter
# 启动锁持有者次数
databend_start_lock_holder_nums_total 13756
# HELP databend_query_failed .
# TYPE databend_query_failed counter
# 查询失败指标
databend_query_failed_total{handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01",code="1038"} 2
databend_query_failed_total{handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01",code="2015"} 3
databend_query_failed_total{handler="HTTPQuery",kind="CopyIntoTable",tenant="twubx",cluster="wh01",code="3905"} 1
databend_query_failed_total{handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01",code="1006"} 1
databend_query_failed_total{handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01",code="1006"} 8
databend_query_failed_total{handler="HTTPQuery",kind="Update",tenant="twubx",cluster="wh01",code="1006"} 98
databend_query_failed_total{handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01",code="1044"} 2
databend_query_failed_total{handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01",code="1005"} 39
databend_query_failed_total{handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01",code="1065"} 9
databend_query_failed_total{handler="HTTPQuery",kind="Query",tenant="twubx",cluster="wh01",code="1067"} 1
databend_query_failed_total{handler="HTTPQuery",kind="Insert",tenant="twubx",cluster="wh01",code="1067"} 1
databend_query_failed_total{handler="HTTPQuery",kind="Other",tenant="twubx",cluster="wh01",code="2302"} 1
databend_query_failed_total{handler="HTTPQuery",kind="Unknown",tenant="twubx",cluster="wh01",code="1008"} 1
# HELP databend_query_http_response_errors_count .
# TYPE databend_query_http_response_errors_count counter
# 操作错误响应指标
databend_query_http_response_errors_count_total{err="UnknownException",code="1067"} 2
databend_query_http_response_errors_count_total{err="SemanticError",code="1065"} 11
databend_query_http_response_errors_count_total{err="ClosedQuery",code="1044"} 2
databend_query_http_response_errors_count_total{err="CannotConnectNode",code="1038"} 2
databend_query_http_response_errors_count_total{err="SyntaxException",code="1005"} 39
databend_query_http_response_errors_count_total{err="TableAlreadyExists",code="2302"} 1
databend_query_http_response_errors_count_total{err="UnknownFunction",code="1008"} 1
databend_query_http_response_errors_count_total{err="TableAlreadyLocked",code="2015"} 6
databend_query_http_response_errors_count_total{err="InvalidOperation",code="3905"} 1
